238:      <div className="max-w-[1600px] mx-auto">
243:               <div className="fixed inset-0 z-[100] flex items-center justify-center p-6 bg-slate-900/60 backdrop-blur-md">
250:                     <div className="p-10 border-b border-slate-50 flex justify-between items-center bg-slate-50/50">
251:                        <div>
260:                     <div className="p-10 space-y-8 max-h-[70vh] overflow-y-auto custom-scrollbar">
261:                        <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
262:                           <div className="space-y-3">
272:                           <div className="space-y-3">
284:                        <div className="grid grid-cols-1 md:grid-cols-2 gap-8">
285:                           <div className="space-y-3">
295:                           <div className="space-y-3">
307:                        <div className="grid grid-cols-1 md:grid-cols-3 gap-8">
308:                           <div className="space-y-3">
317:                           <div className="space-y-3">
326:                           <div className="space-y-3">
328:                              <div className="w-full h-16 px-6 bg-emerald-50 border border-emerald-100 rounded-2xl flex items-center">
334:                        <div className="space-y-3">
345:                        <div className="space-y-3">
357:                     <div className="p-10 bg-slate-50/50 flex justify-end gap-4">
381:        <div className="flex items-center justify-between mb-12">
382:           <div className="flex items-center gap-6">
388:              <div>
389:                 <div className="flex items-center gap-2 text-[10px] font-black text-slate-300 uppercase tracking-[0.2em] mb-2">
396:           <div className="flex items-center gap-3">
411:        <div className="grid grid-cols-1 lg:grid-cols-4 gap-8">
414:           <div className="lg:col-span-1 space-y-6">
415:              <div className="bg-white/60 backdrop-blur-xl border border-white rounded-[2.5rem] p-6 shadow-xl shadow-slate-200/50">
416:                 <div className="space-y-2">
431:                             <div className="flex items-center gap-4 relative z-10">
432:                                <div className={cn(
441:                             {!isActive && <div className="h-1.5 w-1.5 rounded-full bg-slate-100 group-hover:bg-emerald-200 opacity-0 group-hover:opacity-100 transition-all" />}
447:                 <div className="mt-10 p-8 bg-emerald-50/50 rounded-[2rem] border border-emerald-100 relative overflow-hidden group/est">
448:                    <div className="relative z-10">
449:                       <div className="h-10 w-10 bg-white rounded-xl flex items-center justify-center text-emerald-500 shadow-sm mb-4">
457:                    <div className="absolute -right-4 -bottom-4 opacity-10 group-hover/est:scale-125 transition-transform duration-700">
465:           <div className="lg:col-span-3">
476:                       <div className="space-y-12 max-w-4xl">
477:                          <div className="pb-8 border-b border-slate-50">
481:                           <div className="space-y-8">
482:                              <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
483:                                 <div className="space-y-3">
493:                                 <div className="space-y-3">
505:                              <div className="space-y-3">
514:                                 <div className="flex justify-end pr-2">
519:                              <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
520:                                 <div className="space-y-3">
533:                                 <div className="space-y-3">
543:                                 <div className="space-y-3">
555:                              <div className="space-y-10 pt-12 border-t border-slate-50 mx-2">
556:                                 <div className="space-y-4">
567:                                 <div className="space-y-6">
568:                                    <div className="flex items-center justify-between ml-1">
584:                                    <div className="space-y-4 pl-12">
586:                                          <div key={idx} className="flex gap-4 group">
587:                                             <div className="flex-1 relative">
599:                                                <div className="absolute left-0 -translate-x-12 top-1/2 -translate-y-1/2 w-8 h-8 rounded-full bg-white border border-slate-100 flex items-center justify-center text-[10px] font-black text-slate-400 shadow-sm">
621:                          <div className="pt-10 flex justify-end">
630:                       <div className="space-y-12 max-w-4xl">
631:                          <div className="pb-8 border-b border-slate-50">
636:                          <div className="space-y-10">
643:                                   <div key={field} className="space-y-3 relative group/field">
652:                                      <div className="flex justify-between items-center px-1">
666:                                <div className="py-20 text-center">
667:                                   <div className="h-16 w-16 bg-slate-50 rounded-full flex items-center justify-center mx-auto mb-6 text-slate-300">
675:                          <div className="pt-10 flex justify-between">
